pred_linear,pred_logistic
963.7455936430841,1
1169.5586889780857,1
971.3863518198986,1
1321.835627603667,1
790.3157828902041,1
959.6630586366914,1
1015.1183207764793,1
1175.4693461979573,1
48.531773472858504,0
944.4398919603684,1
895.9531254883684,1
1140.731282381136,1
913.434014194058,1
1202.3844741400592,1
1006.9040248772302,1
1324.8406877197194,1
1087.7381746672963,1
21.405624365102767,0
1276.0474335017557,1
1156.8235663888088,1
1125.3467171083794,1
803.8235509663408,1
1077.6152794443344,1
1174.2524096344896,1
935.5927098110305,1
1191.2393845643956,1
1030.919679473558,1
1185.705309571537,1
1069.908079083019,1
1085.0943451476055,1
1147.9077098360708,1
903.6382619147,1
1432.408016381952,1
947.579978388818,1
1061.4871204313974,1
1124.4689062783107,1
909.087495230787,1
1591.955934447485,1
29.67346196820131,0
1111.948888442184,1
1047.586165584065,1
1211.2808706116696,1
940.154405627379,1
782.5142732917618,1
915.7530273795919,1
1235.4355127355605,1
1247.3500222769746,1
1058.769135760432,1
1172.5297520590912,1
951.0076801146632,1
728.8423553836295,1
1119.954762570038,1
804.7747694671373,1
968.7562699741578,1
1534.419819074929,1
1021.125828245262,1
864.1276693348976,1
1045.1148589294585,1
1011.1646253727158,1
938.3809100709677,1
1044.4606331537893,1
43.08398295405914,0
1409.3037933840142,1
1241.8852445432758,1
18.97790071651093,0
888.1189388922731,1
-26.74495096686087,0
1276.8622067128779,1
1170.4050888041302,1
1265.8113276858408,1
888.779959005019,1
1133.8177727384434,1
1020.9266415577767,1
1128.1308054738247,1
978.1066595589053,1
1082.2837074197444,1
1054.437366544891,1
842.035678583509,1
1226.4615448132495,1
1243.2146112161913,1
974.9453415247415,1
1127.8672813510698,1
963.4732733484093,1
735.2412429340628,1
945.5933634670594,1
876.9095666680815,1
1076.6611440550098,1
1003.962801073355,1
1114.108324048114,1
,0
1121.3913504281393,1
836.907186755676,1
1045.3322876806512,1
1472.4484450149328,1
1321.3808580681166,1
879.6964937891862,1
1209.5617324858727,1
1322.8943144706197,1
674.9546285016534,0
877.1562082470803,1
975.2624541047866,1
758.0900511551586,1
1106.6513972509817,1
1077.8211052688582,1
1320.2036791046557,1
1049.7948716064452,1
727.6114595550723,1
817.1401628764487,1
1044.5218452932493,1
914.9810105662156,1
1007.9157162998315,1
1036.3596866864198,1
67.5966214953936,0
1027.4069975044915,1
1013.4584474889646,1
873.4204015699107,1
5.638324185378451,0
,0
1343.5805602019054,1
1335.7336466930533,1
837.7399455615332,1
1252.3839330393528,1
782.0474319194334,1
903.4495000932783,1
1079.3717985740143,1
1661.5974488341758,1
880.6060008628306,1
1006.4632341540898,1
1844.940109011845,1
1139.5047219964865,1
787.3807847562781,1
1088.7753790048994,1
757.152253965187,1
786.7151447501321,1
867.7637597221351,1
856.4655121465628,1
855.2026315710203,1
1123.213619116428,1
1364.0954514671535,1
925.1948952041581,1
921.1591370896042,1
1182.2998464626712,1
1048.519938924472,1
1324.6733070752787,1
903.3494261957514,1
1227.728088679692,1
1096.0277680562294,1
1212.3995463475328,1
996.5961018171383,1
1375.499573927088,1
1109.5837664851044,1
1475.1887707730498,1
1048.8694745150424,1
751.1109745868813,0
952.4677756582137,1
1409.5844917617217,1
693.2393537289183,1
868.0243255847544,1
953.2567254070458,1
1134.3805447762095,1
1784.2698144525361,1
975.0865791515854,1
1367.4163811534,1
928.0199735657694,1
898.7724035914466,1
1075.91942699588,1
932.8558440720943,1
1073.0978060852494,1
1370.549621241585,1
1075.549289624657,1
674.2210386096995,0
1374.8573333929871,1
868.697410882108,1
1290.4689925654777,1
939.405328224043,1
758.0557877996831,1
1070.1695838345802,1
935.2970754273235,1
-163.08270227465005,0
964.2043788970624,1
986.7495391264642,1
1126.3305159482786,1
1028.098077956659,1
1094.1258065226523,1
970.8947530881785,1
797.0315073169195,1
1361.086232362326,1
1082.492363047975,1
839.6805584528005,1
706.1773994451709,1
869.7242534415725,1
1013.311089641902,1
1162.9878301191802,1
1135.0621510829117,1
1067.2644404203063,1
967.452111416663,1
1303.4657423736069,1
880.509959438506,1
990.366911818929,1
1275.7337270444293,1
1327.7066853598055,1
1272.6023417423023,1
1013.3833905640141,1
1292.746488336743,1
1327.4030411814495,1
879.786962305379,1
-19.633953757886502,0
-163.08270227465005,0
1438.0453045313755,1
1463.5877965323812,1
1623.1425868781423,1
1036.2721681893088,1
749.0624569550569,1
922.7884432039692,1
1237.6904919970414,1
689.4186355994204,1
-32.51513995507321,0
-52.82138600748635,0
704.0136608263407,0
1196.1451796353485,1
1522.5765671329843,1
993.9205078987289,1
1118.2359329505548,1
983.5429435623954,1
1524.686366079097,1
701.4565295584741,1
1018.0510894831791,1
994.8543486012817,1
992.1348687375207,1
915.0024252500432,1
1214.1628637673357,1
1382.8785511922592,1
851.3742854581028,1
1100.7313482046502,1
1046.7579768716405,1
932.2894666078507,1
1251.8002714047097,1
841.588530084571,1
1028.2016546075024,1
1149.3877869490566,1
844.3511641742352,1
772.8144421420122,1
1118.300903273509,1
1025.4698778772342,1
852.7272504725561,1
897.3430091097784,1
734.236559332071,1
860.961516443638,1
1129.6129919989999,1
1188.118097112656,1
1396.3373692598202,1
1310.793714740147,1
892.637364223614,1
793.0291749170699,1
1473.1236009828426,1
849.0878532775782,1
1169.5998786782618,1
1096.8942400988933,1
-23.237628225168237,0
1274.6169575190142,1
975.5517226646257,1
754.4273497830335,1
1326.3852928719089,1
799.2160425304653,1
1167.7163790710747,1
1071.5488909816513,1
1033.4107719192918,1
1044.7758511470965,1
1223.2676417764792,1
1098.653735426128,1
833.8243142703518,1
1199.6232526461997,1
1061.4274237642562,1
730.7946148638525,1
1158.7540445458712,1
1349.7245706736703,1
1048.040823293211,1
1025.8096552383818,1
579.6271800342803,0
1214.8237347320805,1
972.7665949480954,1
861.2251682945863,1
1472.857249930094,1
1129.8046113552155,1
1275.9025517318146,1
1226.4841188010507,1
1351.611977572682,1
841.2533855350162,1
-25.571438926414203,0
42.82277382639836,0
846.5417526284598,1
1203.5562896688646,1
1058.1307898472105,1
1557.7333559418319,1
1154.3337893366738,1
1071.83057338524,1
1297.7527730519917,1
974.5310645477667,1
1186.6655045377759,1
1197.24022054415,1
818.5219105283477,1
1002.4154559206146,1
1163.36876778477,1
898.4648333487356,1
1194.787535267945,1
1116.6532790644494,1
1234.8192202174223,1
869.7545692905817,1
-163.08270227465005,0
1107.249460451263,1
1295.4074304287465,1
898.5299001375131,1
,0
1038.0476725442738,1
882.0919263797815,1
780.6598687422482,1
837.5407776995629,1
1379.0449311678065,1
1024.2802349898886,1
921.2201666656681,1
1069.8282869858108,1
1280.6206567874117,1
145.977170838313,0
1286.6207820914276,1
738.321792315415,1
49.22840444184476,0
1000.0958817094906,1
1210.0261376971916,1
1059.698677626323,1
1049.0673866873494,1
892.2420576219224,1
759.2859874995715,1
915.4289398390467,1
1062.9478825077404,1
1048.1050458237512,1
986.989059421432,1
1305.0933411873607,1
1248.6840194317185,1
1072.2312529585765,1
1058.4713086427366,1
1188.2511883940629,1
998.1825920742051,1
702.4279663342038,1
1280.2017295421629,1
1019.3769742889574,1
938.9584341814661,1
883.0922240898175,1
899.8607866214211,1
686.8444320579681,1
1299.2261371147026,1
1118.96479245738,1
1201.5561743791297,1
1142.0747471121317,1
1159.4878283103408,1
982.1307437364746,1
812.7701048796412,1
1009.8457637461355,1
1340.5007929254566,1
975.3991486772708,1
983.3180467539992,1
1100.1767887652852,1
1169.3322124541587,1
755.47374395422,1
1028.6032930495865,1
1007.1555845034504,1
709.4771122167886,1
903.5615842903348,1
851.2384939350715,1
1161.2014195549998,1
944.313079313074,1
1156.323772755797,1
1070.0678281317523,1
873.4026830480718,1
843.3194146904086,1
,0
709.5147466292344,1
1161.6609312143285,1
1086.271593490079,1
1161.8589935285604,1
1179.9532791589884,1
1679.1898404222907,1
953.3872025010533,1
982.6176517086084,1
820.9350910891014,1
1121.1536945255248,1
887.637553515242,1
985.3183299848339,1
912.5522048573334,1
1021.1642065009825,1
-42.14045742525559,0
903.6262579414254,1
1090.3367261715218,1
849.8683386608989,1
1017.7184398534993,1
836.7967801785815,1
1165.9323745035183,1
1054.4538233132446,1
1274.0481831060524,1
1244.9003721353556,1
1205.7425914535252,1
1098.3335323868205,1
727.105785525742,1
780.5922141536232,1
1478.4177040718016,1
79.34149701283354,0
-42.03333109826167,0
987.7934233361126,1
1118.6339758710053,1
534.6203984349872,0
1229.9273737217816,1
1144.753366484004,1
968.9388704576247,1
1274.4178582824782,1
1597.3726183190843,1
971.2246779448046,1
768.9238733050049,1
997.8304555321156,1
842.8769292010614,1
914.3340870113817,1
1005.7643352188798,1
852.0081532579352,1
1320.1745336050396,1
1076.7087312828394,1
1041.2789965624509,1
656.1582905022567,1
1112.753886239213,1
984.1709651475221,1
821.5523850211837,1
694.15331892986,1
919.480213463944,1
967.014122602813,1
1056.1209231193181,1
762.1940261996883,1
1179.3990374121213,1
1238.5850306164841,1
993.019533847347,1
1006.559769737793,1
929.3212547749804,1
909.9156211311565,1
1302.2487668322337,1
1062.9364159055485,1
1295.2058565530162,1
922.2745537114298,1
882.6981359510286,1
932.9052642421161,1
-5.65995508795163,0
1047.1673129877029,1
1161.4283501696277,1
1023.23331535883,1
745.6619572260462,1
948.2269641305105,1
1144.951081434649,1
1125.4649195024526,1
1233.8664802498813,1
-163.08270227465005,0
1185.0543328852991,1
840.9858573784511,1
741.4044826309479,1
822.7814213464981,1
1143.6061304763293,1
782.1318860147894,1
792.8372494042774,1
1087.5708252410036,1
969.3966552429727,1
739.863841828578,1
801.998081418579,1
914.0653739049546,1
1043.6878581146243,1
800.4751390166093,1
1543.946975875931,1
1496.178553093458,1
1119.357811915975,1
967.9612155792997,1
1230.492467942666,1
1322.5441123249145,1
1086.954961316521,1
1119.9227602194298,1
34.5108183292507,0
1112.1342297341448,1
738.9034040827946,1
1027.25951594267,1
801.7545457973697,1
1388.163652374287,1
953.050376174446,1
1107.785847986836,1
1124.5613250093315,1
899.792530723968,1
960.4076072992551,1
1335.4587622883344,1
978.4462259084619,1
1011.4631967224212,1
1284.6252608488421,1
1153.07897610096,1
1019.3350520592261,1
1067.245389679648,1
973.3589856530582,1
898.3330364023868,1
1154.1006923680684,1
1024.0145618152078,1
784.2615305059468,1
1233.760038700882,1
1031.6853637080103,1
1474.1012695896522,1
1171.2994603639156,1
1449.4775791321856,1
640.9470737132401,1
1219.0401286769388,1
1049.434401864863,1
950.5133406102118,1
1009.2321434423867,1
880.1208137199321,1
1166.9386914174984,1
873.8143960460543,1
811.5951267231521,1
897.5349380579278,1
1098.1045327088036,1
